id;id_textual;nom;activat;visible_publicacio;id_pare
52080;PU_TAGS;Tags;0;0;
52122;PUTAGSCR;Catalunya Ràdio;0;0;52080
57358;EPSTEIN;Epstein;0;0;52080
52104;PUTAGESPORTS;Esports;0;1;52080
52099;PUTAGS324;Notícies;0;0;52080
54781;PUTAGSSUPER3;SX3;0;0;52080
52121;PUTAGSTV3;Tv3;0;0;52080
53116;BCNFASHION;080 Barcelona Fashion;0;0;52099
52237;DIADA;11S;0;0;52099
54456;ATEMPTATS11S;11S Atemptats;0;0;52099
52916;HISPANITAT;12-O;0;0;52099
52886;SETEMBRE;20S;0;1;52099
53071;CONSELL21D;21D;0;1;52099
53528;CAT53528;324 més vist 2019;0;1;52099
52476;MESVIST;324mésvist 2017;0;1;52099
53085;MESVIST2018;324mésvist 2018;0;1;52099
57044;INFO;3CatInfo;0;0;52099
56267;VERIFICACIO;3CatInfo Verifica;0;0;52099
52612;VAGADIADONA;8M;0;0;52099
52970;NOUNOVEMBRE;9N;0;0;52099
53165;NOMENGANYEN;A mi no m'enganyen;0;1;52121
53108;MONTSERRAT;Abadia de Montserrat;0;0;52099
53547;ABELARDO;Abelardo;0;1;52104
52829;ABIDAL;Abidal;0;1;52104
52352;ACB;ACB;0;0;52104
57277;TRENCORDOVA;Accident tren Còrdova;0;0;52099
55396;PUAGR_ACTFAM;Activitats en família;0;0;54781
52845;ADACOLAU;Ada Colau;0;0;52099
54457;AEROPORTPRAT;Aeroport del Prat;0;0;52099
52844;AEROPORTS;Aeroports;0;0;52099
54437;AFGANISTAN;Afganistan;0;0;52099
53265;AFRICA;Àfrica;0;0;52099
56248;AEE;Agència Espacial Europea;0;0;52099
54540;AGTRIBUTARIA;Agència Tributària ;0;0;52099
52656;AGRESSIOSEX;Agressió sexual;0;0;52099
53383;AGRICULTURA;Agricultura;0;0;52099
54168;AGRUPCONTING;Agrupacions continguts;0;1;52121
54409;AGUERO;Agüero;0;1;52104
53479;AIGUESBCN;Aigües de Barcelona;0;0;52099
55504;AITANABONMAT;Aitana Bonmatí;0;0;52104
53481;AJBARCELONA;Ajuntament de Barcelona;0;0;52099
52228;ALQAEDA;Al Qaeda;0;0;52099
52818;ALBAVERGES;Alba Vergés;0;0;52099
53167;ADANTEFACHIN;Albano-Dante Fachin;0;1;52099
52765;ALBERTRIVERA;Albert Rivera;0;1;52099
54670;FEIJOO;Alberto Núñez Feijóo;0;0;52099
54261;AFERNANDEZ;Alejandro Fernández;0;0;52099
54280;NAVALNI;Aleksei Navalni;0;0;52099
53054;ALEMANYA;Alemanya;0;0;52099
54498;AMARQUEZ;Àlex Márquez;0;0;52104
54556;ALEXIAPUTELL;Alèxia Putellas;0;0;52104
53004;ALFREDBOSCH;Alfred Bosch;0;1;52099
54203;ALGERIA;Algèria;0;0;52099
54769;ALGUER;Alguer;0;1;52099
56012;ACATALANA;Aliança Catalana;0;0;52099
52631;ALIMENTACIO;Alimentació;0;0;52099
52702;ALTSASU;Altsasu;0;0;52099
52668;ALZHEIMER;Alzheimer;0;0;52099
54792;AMAZON;Amazon;0;0;52099
53373;AMAZONIA;Amazònia;0;0;52099
52502;AMIANT;Amiant;0;0;52099
55523;AMNISTIA;Amnistia;0;0;52099
54534;AI;Amnistia Internacional;0;0;52099
56434;ANALISIS;Anàlisi;0;0;52099
52619;ANC;ANC;0;0;52099
52905;ANDALUSIA;Andalusia;0;0;52099
53400;ANDORRA;Andorra;0;0;52099
52926;MERKEL;Angela Merkel;0;1;52099
52821;ANGELSCHACON;Àngels Chacón;0;1;52099
54112;ANGELSPONSA;Àngels Ponsa;0;1;52099
55297;ANNAERRA;Anna Erra;0;0;52099
52457;LIZARAN;Anna Lizaran i Merlos;0;0;52099
55293;ANNSIMO;Anna Simó;0;0;52099
54430;BAERBOCK;Annalena Baerbock;0;1;52099
52518;ANOREXIA;Anorèxia;0;0;52099
54117;ANSUFATI;AnsuFati;0;0;52104
54768;ANTARTIDA;Antàrtida;0;0;52099
52358;ANTIFEIXISME;Antifeixisme ;0;0;52099
52404;TAPIES;Antoni Tàpies;0;0;52099
54765;AP7;AP-7;0;0;52099
52503;APPLE;Apple;0;0;52099
55982;PUA_APRSX3;Aprendre amb el SX3;0;0;54781
52937;ASAUDITA;Aràbia Saudita;0;0;52099
54779;ARAGO;Aragó;0;0;52099
56316;ARANES;Aranès;0;0;52099
56747;ARANZELS;Aranzels;0;0;52099
54300;ARCADIOLIVER;Arcadi Oliveres;0;1;52099
54295;ARGENTINA;Argentina;0;0;52099
53057;ARMILLESGROG;Armilles Grogues;0;0;52099
54478;OTEGI;Arnaldo Otegi;0;0;52099
52720;ARQUEOLOGIA;Arqueologia;0;0;52099
54375;ARQUITECTURA;Arquitectura;0;0;52099
53097;ARRAN;Arran;0;1;52099
52513;ART;Art;0;0;52099
52304;ARTICLE155;Article 155;0;1;52099
52971;ARTURMAS;Artur Mas;0;0;52099
54544;ASIA;Àsia;0;0;52099
52448;ASOBAL;ASOBAL;0;1;52104
54823;ASSETJAMENT;Assetjament;0;0;54781
52733;ASSETJESCOLA;Assetjament escolar;0;0;52099
52506;ASSETJSEXUAL;Assetjament sexual ;0;0;52099
52567;ATEMPTATSBCN;Atemptats Barcelona Cambrils;0;0;52099
52225;ATUR;Atur;0;0;52099
52303;ATURADA;Aturada general 3-O;0;1;52099
52981;AN;Audiència Nacional;0;0;52099
54461;AUSTRALIA;Austràlia;0;0;52099
54204;CAT54204;Àustria;0;0;52099
54951;AUTOMOCIO;Automoció;0;0;52099
54220;AUTONOMS;Autònoms;0;0;52099
52811;AUTOPISTES;Autopistes;0;0;52099
52575;AVE;AVE;0;0;52099
52453;ARTISGENER;Avel·lí Artís-Gener;0;0;52099
52623;AVORTAMENT;Avortament ;0;0;52099
53580;BALANCES;Balances fiscals;0;0;52099
52455;PORCEL;Baltasar Porcel;0;0;52099
52808;BCE;Banc Central Europeu;0;0;52099
52639;BANCA;Banca;0;0;52099
52435;BARCAB;Barça B;0;0;52104
54380;BGATE;Barçagate;0;0;52104
52709;BOBS;Barcelona Open;0;0;52104
52892;MANRESA;Bàsquet Manresa;0;0;52104
54774;BELGICA;Bèlgica;0;0;52099
57042;BENESTAR;Benestar;0;0;52099
52407;CORTES;Bernardo Cortés;0;0;52099
54105;BIELORRUSSIA;Bielorússia ;0;0;52099
54479;BILDU;Bildu;0;0;52099
54299;BIODIVERSITA;Biodiversitat;0;0;52099
53387;BIOMEDICINA;Biomedicina;1;1;52099
54255;BIRMANIA;Birmània;0;0;52099
52687;BITCOIN;Bitcoin;0;0;52099
52693;BMGRANOLLERS;BM Granollers;0;0;52104
53488;BOLIVIA;Bolívia ;0;0;52099
53210;BOMBERS;Bombers;0;0;52099
52685;BORBON;Borbons;0;1;52099
53335;JOHNSON;Boris Johnson;0;1;52099
54172;BORSA;Borsa ;0;0;52099
52927;BRASIL;Brasil;0;0;52099
52580;BRETXASALARI;Bretxa salarial;0;0;52099
52277;BREXIT;Brexit;0;0;52099
52732;BULLYING;Bullying;0;0;52099
55194;SBUSQUETS;Busquets;0;1;52104
56130;BUSTIA;Bústia de denúncia ;0;0;52099
54785;CALENDARI;Calendari laboral;0;0;52099
54258;CANADA;Canadà;0;0;52099
52311;CANCER;Càncer;0;0;52099
52899;CANNABIS;Cànnabis;0;0;52099
55079;CANTABRIA;Cantàbria ;0;0;52099
52321;CCLIMATIC;Canvi climàtic;2;1;52099
54613;CARLASIMON;Carla Simón;0;0;52099
54820;CARLESIII;Carles III;0;0;52099
52746;PUIGDEMONT;Carles Puigdemont;0;0;52099
52769;CARLESRIERA;Carles Riera;0;1;52099
52421;SABATER;Carles Sabater;0;0;52099
54259;CARRIZOSA;Carlos Carrizosa;0;0;52099
53516;CARLOSCUEVAS;Carlos Cuevas;0;0;52099
55451;MAZON;Carlos Mazón;0;0;52099
52750;FORCADELL;Carme Forcadell;0;1;52099
52454;SERRALLONGA;Carme Serrallonga i Calafell;0;0;52099
52601;BALCELLS;Carmen Balcells;0;1;52099
52571;CARONT;Caront;0;1;52099
55899;CASKOLDO;Cas Koldo;0;0;52099
55007;CASNEGREIRA;CAS NEGREIRA;0;0;52104
52500;CASPALU;Cas Palau;0;1;52099
53390;CASAREIAL;Casa Reial espanyola ;0;0;52099
52801;CASTELLERS;Castellers;0;0;52099
52607;CASTOR;Castor;0;0;52099
52641;CATALA;Català ;0;0;52099
53068;CATALANTRIAL;Catalan independence trial;0;1;52099
54714;CATALANGATE;Catalangate;0;0;52099
52908;CATALUNYA;Catalunya;0;0;52099
56276;SECCATALUNYA;Catalunya;2;1;52099
55176;CATNORD;Catalunya Nord;0;0;52099
53209;CAYETANA;Cayetana Álvarez de Toledo;0;0;52099
53402;CCOO;CCOO;0;0;52099
52682;CDR;CDR;0;0;52099
54550;CEOE;CEOE;0;0;52099
54509;CERTIFICAT;Certificat Covid;0;1;52099
56908;CESC;Cesc Fàbregas;0;0;52104
54397;CEUTA;Ceuta;0;0;52099
52982;CGPJ;CGPJ;0;0;52099
53403;CGT;CGT;0;0;52099
52822;CHAKHOMRANI;Chakir el Homrani;0;1;52099
55283;EINDHOVEN;CHAMPIONS EINDHOVEN;0;1;52104
54874;CIBERDELICTE;Ciberdelicte;0;0;52099
52362;CIENCIA;Ciència;1;1;52099
56280;CIENCIATECNO;Ciència i tecnologia;0;0;52099
52510;CINEMA;Cinema;0;0;52099
53065;CISJORDANIA;Cisjordània;0;0;52099
52763;CLARAPONSATI;Clara Ponsatí;0;0;52099
53377;COLOMBIA;Colòmbia;0;0;52099
53269;COMERC;Comerç;0;0;52099
53379;COMIC;Còmic;0;0;52099
53530;COMISSIOEU;Comissió Europea;0;0;52099
52906;MADRID;Comunitat de Madrid;0;0;52099
52390;ENCOMU;Comuns;0;0;52099
54166;CONFINAMENT;Confinament ;0;1;52099
54718;CONGRES;Congrés dels Diputats;0;0;52099
53531;CONSELLDEURO;Consell d'Europa;0;0;52099
53532;CONSELLEUROP;Consell Europeu;0;0;52099
53056;CONSELLREP;Consell per la República;0;0;52099
57072;TEMPSADVERS;Consells davant un temps advers;0;0;52099
57043;CONSELLSTECN;Consells de tecnologia;0;0;52099
53045;CONSTITUCIOE;Constitució espanyola;0;0;52099
53268;CONSUM;Consum;0;0;52099
52371;CONTAMINACIO;Contaminació;0;0;52099
54424;CAMERICA;Copa Amèrica;0;0;52104
52278;COREANORD;Corea del Nord;0;0;52099
54773;COREASUD;Corea del Sud;0;0;52099
53553;CORONAVIRUS;Coronavirus ;0;0;52099
52574;CORREDORMED;Corredor Mediterrani;0;1;52099
52211;CORRUPCIO;Corrupció;0;0;52099
52491;COUTINHO;Coutinho;0;1;52104
54167;COVID;Covid-19;0;0;52099
53076;CATRMESVIST;CR més vist;1;0;52122
56348;CRIA;Criança;0;0;52099
52948;CRIDANR;Crida Nacional per la República;0;1;52099
54378;CRIPTOMONEDA;Criptomonedes;0;0;52099
53263;CRISICLIMA;Crisi climàtica;0;0;52099
54824;CCLIMATICA;Crisi climàtica SX3;0;0;54781
54860;CRISIGOVERN;Crisi de govern;0;0;52099
52715;CIFUENTES;Cristina Cifuentes;0;1;52099
52474;CRMESVIST;CRmésvist 2017;0;1;52122
55300;CROACIA;Croàcia;0;0;52099
52388;CS;Cs;0;0;52099
54294;CUBA;Cuba;0;0;52099
54671;CUCAGAMARRA;Cuca Gamarra;0;0;52099
52848;CUINA;Cuina;0;1;52122
52514;RECEPTES;Cuines;1;0;52121
56275;CULTURA;Cultura;0;0;52099
52686;CULTPOPULAR;Cultura popular;0;0;52099
52393;CUP;CUP;0;0;52099
52817;DAMIACALVET;Damià Calvet;0;0;52099
54492;ALVES;DaniAlves;0;0;52104
55296;MASCORT;David Mascort;0;0;52099
53535;SASSOLI;David Sassoli;0;1;52099
54813;DE0A6ANYS;De 0 a 6 anys;0;0;54781
54815;DE10A14ANYS;De 10 a 14 anys;0;0;54781
54814;DE7A9ANYS;De 7 a 9 anys;0;0;54781
53772;FOSCORLLUM;De la foscor a la llum;0;1;52099
53426;DEBAT;Debat política general;0;0;52099
54788;DEBATCONGRES;Debat Política General Congrés;0;1;52099
52582;DELICTEODI;Delicte d'odi;0;0;52099
52640;DELICTESECO;Delictes econòmics;0;0;52099
52437;DEMBELE;Dembélé;0;0;52104
53667;DESESCALADA;Desescalada;0;1;52099
56284;DESIGUPOBRE;Desigualtat i pobresa;0;0;52099
53572;DESPOBLAMENT;Despoblament;1;0;52099
54673;DEPOBLAMENT;Despoblament ;0;0;52099
54920;DIAINFANCIA;Dia Mundial de la Infància;0;0;52099
53119;DIARADIO;Dia Mundial de la Ràdio;0;0;52122
52694;DIESRADIO;Dies de ràdio;0;1;52122
52381;DIGITALS;Digital ;0;0;52099
55721;DINAMARCA;Dinamarca;0;0;52099
57192;DISCAPACITAT;Discapacitat;0;0;52099
52751;DOLORSBASSA;Dolors Bassa;0;0;52099
54257;DSABATER;Dolors Sabater;0;1;52099
52397;TRUMP;Donald Trump ;0;0;52099
54844;DONESINSPIRA;Dones inspiradores;0;0;54781
52394;DRETSHUMANS;Drets humans;0;0;52099
52652;DROGUES;Drogues;0;0;52099
53074;E3MESVIST;E3 més vist;1;0;52104
53217;EBOLA;Ebola;0;1;52099
57235;ECLIPSI;Eclipsi solar 2026;0;0;52099
52632;ECOLOGIA;Ecologia;0;0;52099
52633;ECOLOGISME;Ecologime;2;0;52099
56277;ECOIFINANCES;Economia;0;0;52099
52210;ELSDINERS;Economia de butxaca;1;1;52099
52216;EDUCACIO;Educació ;0;0;52099
55983;PUA_CANVIS;Educació afectivo sexual a Canvis;0;0;54781
55397;EDUCASEXUAL;Educació sexual;0;0;52099
54293;EGIPTE;Egipte;0;0;52099
52356;EGM;EGM;0;0;52122
52423;ELCLASSIC;El Clàssic;0;0;52104
52533;DERBI;El Derbi;0;1;52104
55301;PUA_MONMIC;El món del Mic;0;0;54781
54915;ELRUSC;El rusc;0;0;54781
52137;PUTAGSTEMPS;El temps;0;0;52099
52214;ELECCIONS;Eleccions;0;0;52099
52346;ELECCIONS21D;Eleccions 21D;0;1;52099
53128;ELECCIONS28A;Eleccions 28A;0;1;52099
53773;EUSKGALIC;Eleccions a Euskadi i Galícia ;0;0;52099
54429;ELECALEMANYA;Eleccions Alemanya ;0;1;52099
54985;AUTONOMIQUES;Eleccions autonòmiques 2023;0;0;52099
53141;AUTO26M;Eleccions autonòmiques 26M;0;1;52099
54190;ELECCIONSFCB;Eleccions Barça;0;0;52104
54157;ELECCIONSEUA;Eleccions Estats Units;0;0;52099
56102;EUAELECCIONS;Eleccions Estats Units 2024;0;0;52099
56013;ELECCIONSUE;Eleccions europees 2024;0;0;52099
53142;EUROPA26M;Eleccions europees 26M;0;1;52099
54668;ELECFRAN;Eleccions França 2022;0;1;52099
53425;ELECCIONS10N;Eleccions generals 2019-10N;0;1;52099
55279;GENERALS23J;Eleccions Generals 2023 - 23J;0;0;52099
54929;ELE28M2023;Eleccions municipals 2023;0;0;52099
53130;MUNI26M;Eleccions municipals 26M;0;1;52099
53754;ELECCIONS20;Eleccions Parlament Catalunya 2020;2;1;52099
54174;ELECCIONS21;Eleccions Parlament Catalunya 2021;0;0;52099
55921;ELECTORAL;Eleccions Parlament Catalunya 2024;0;0;52099
56503;ELONMUSK;Elon Musk;0;0;52099
52813;ELSAARTADI;Elsa Artadi;0;1;52099
53051;MACRON;Emmanuel Macron;0;0;52099
54228;EMPRESA;Empresa;0;0;52099
52505;ENERGIA;Energia;0;0;52099
52784;ENRICMILLO;Enric Millo;0;1;52099
55496;EQUADOR;Equador;0;0;52099
52387;ERC;ERC;0;0;52099
52814;ERNMARAGALL;Ernest Maragall;0;0;52099
54548;ERTO;ERTO;0;0;52099
54292;ESCOCIA;Escòcia ;0;0;52099
52888;ESGLESIA;Església;0;0;52099
52698;ESPAIFCB;Espai Barça;0;0;52104
52636;ESPIONATGE;Espionatge;0;0;52099
53552;E360;Esports360;0;0;52104
54177;ESTACIO;Estació Espacial Internacional;0;0;52099
53601;ESTATALARMA;Estat d'alarma;0;0;52099
52227;ESTATISLAMIC;Estat Islàmic;0;0;52099
52396;ESTATSUNITS;Estats Units;0;0;52099
52820;ESTERCAPELLA;Ester Capella;0;0;52099
56110;ESTILDEVIDA;Estils de vida;0;0;52099
56007;PUA_ESTRESX3;Estrenes SX3;0;0;54781
52229;ETA;ETA;0;0;52099
56072;EUROCOPA2024;Eurocopa 2024;0;0;52104
54415;EURO2020;Eurocopa2020;0;1;52104
56961;EURO2025;Eurocopa2025;0;0;52104
52351;EUROLLIGA;Eurolliga;0;0;52104
52893;EUSEBIO;Eusebio;0;1;52104
52731;EUTANASIA;Eutanàsia;0;0;52099
53489;EVOMORALES;Evo Morales;0;1;52099
56385;PUA_EXCURSX3;Excursions per fer en família;0;0;54781
52638;EXERCITESP;Exèrcit espanyol;0;0;52099
56255;EXPLICATIUS;Explicatius;2;0;52099
52354;EXTREMADRETA;Extrema dreta;0;0;52099
55385;EXTREMADURA;Extremadura;0;0;52099
52527;FACEBOOK;Facebook;0;0;52099
53337;FAMILIA;Família ;0;0;52099
54798;FAMILIESCOLA;Famílies i escola;2;1;54781
53378;FARC;FARC;0;0;52099
53669;FASEDESESCAL;Fases de la desescalada;0;1;52099
56282;FEINA;Feina;0;0;52099
54188;FEIXISME;Feixisme;0;0;52099
52684;FELIPVI;Felip VI;0;0;52099
52368;FEMINISME;Feminisme;1;1;52099
56283;FEMENISMEGEN;Feminisme i gènere;0;0;52099
52944;MARLASKA;Fernando Grande-Marlaska;0;0;52099
52737;CANNES;Festival de Canes;0;0;52099
52894;FESTIVSITGES;Festival de Sitges;0;0;52099
53232;EUROVISIO;Festival d'Eurovisió;0;0;52099
55299;FILIPINES;Filipines;0;0;52099
54394;UWCLGOTERBOG;Final Champions Göteborg;0;1;52104
52692;FINALCOPA18;Final Copa 2018;0;1;52104
53234;FINALCOPAREI;Final Copa Rei 2019;2;1;52104
52635;AUTONOMIC;Finançament autonòmic;0;0;52099
54521;FINLANDIA;Finlàndia;0;0;52099
56083;FIRMES;Firmes;2;0;52099
53494;FISCALIAGEN;Fiscalia General de l'Estat;0;0;52099
54144;FMI;Fons Monetari Internacional ;0;0;52099
54677;FP;Formació Professional ;0;0;52099
53381;FOTOGRAFIA;Fotografia ;0;0;52099
52917;FRANCA;França;0;0;52099
52604;CANDEL;Francesc Candel;0;1;52099
