id;id_textual;nom;activat;visible_publicacio;id_pare
55494;ARMENGOL;Francina Armengol;0;0;52099
53050;FRANCO;Francisco Franco;0;0;52099
52889;FRANQUISME;Franquisme;0;0;52099
52436;FRAUFISCAL;Frau fiscal;0;0;52099
52406;MOMPOU;Frederic Mompou;0;0;52099
52456;MONTSENY;Frederica Montseny i Mañé;0;0;52099
54202;POLISARIO;Front Polisario;0;1;52099
53166;FREPUBLICA;Front Republicà;0;1;52099
54373;FUKUSHIMA;Fukushima;0;0;52099
53414;RUFIAN;Gabriel Rufián;0;0;52099
52909;GALICIA;Galícia;0;0;52099
55393;GAMELAB;Gamelab;0;0;52099
52583;GASTRONOMIA;Gastronomia;0;0;52099
53064;GAZA;Gaza;0;0;52099
53133;GENERALITAT;Generalitat de Catalunya;0;0;52099
52862;GENOVA;Gènova;0;1;52099
57094;GENTGRAN;Gent gran;0;0;52099
53694;FLOYD;George Floyd;0;1;52099
52348;PIQUE;Gerard Piqué;0;0;52104
53006;GIBRALTAR;Gibraltar;0;0;52099
54908;MELONI;Giorgia Meloni;0;0;52099
52504;GOOGLE;Google;0;0;52099
52345;GOVERNPRESO;Govern empresonat;0;1;52099
54411;GOVERNESP;Govern espanyol;0;0;52099
54780;GRECIA;Grècia;0;0;52099
53101;GREEN;GreenMeteoMauri;0;1;52122
53418;GRETACLIMA;Greta Thunberg;0;0;52099
52780;GRIEZMANN;Griezmann;0;0;52104
57241;GROENLANDIA;Groenlàndia;0;0;52099
52723;GUARDIACIVIL;Guàrdia Civil;0;0;52099
54145;GUB;Guàrdia Urbana ;0;0;52099
52429;GUARDIOLA;Guardiola;0;0;52104
55606;HAMASISRAEL;Guerra a Gaza;0;0;52099
54189;GUERRACIVIL;Guerra Civil espanyola ;0;0;52099
54118;AGULLO;Guillem Agulló;0;0;52099
52569;GURTEL;Gürtel;0;1;52099
52547;HABITATGE;Habitatge;0;0;52099
54619;HAITI;Haití;0;0;52099
55607;HAMAS;Hamas;0;0;52099
56043;HFLICK;Hansi Flick;0;0;52104
54827;HELENAJUBANY;Helena Jubany;0;0;52099
56195;HEZBOLA;Hezbollah;0;0;52099
52609;HIPOTEQUES;Hipoteques;0;0;52099
52224;HCATALANA;Hisenda catalana;0;0;52099
52637;HOLOCAUST;Holocaust;0;0;52099
52526;HOMOFOBIA;Homofòbia;0;0;52099
53258;HONGKONG;Hong Kong;0;0;52099
54795;HONGRIA;Hongria;0;0;52099
55078;CLINIC;Hospital Clínic;0;0;52099
53233;HUAWEI;Huawei;0;0;52099
54173;IBEX35;IBEX 35;0;0;52099
53482;IGNGARRIGA;Ignacio Garriga;0;0;52099
52521;IGUALTATGEN;Igualtat de gènere;1;1;52099
52949;ILLESBALEARS;Illes Balears;0;0;52099
54539;IMMERSIOLING;Immersió lingüística;0;0;52099
54187;AMBLACULTURA;Impulsem Cultura;0;0;52099
53240;HORTASTJOAN;Incendi Horta de Sant Joan;0;0;52099
55888;CAT55888;Incendi València;0;0;52099
52802;INCENDIS;Incendis;0;0;52099
52213;INDEP;Independència;0;0;52099
57242;INDONESIA;Indonèsia ;0;0;52099
54419;INDULTS;Indults;0;0;52099
52764;ARRIMADAS;Inés Arrimadas;0;0;52099
54541;INFANCIA;Infància ;0;0;52099
52577;INFRAESTRUCT;Infraestructures;0;0;52099
52444;INIESTA;Iniesta;0;1;52104
52722;INPUTTV;Input TV;0;1;52121
52530;INSTAGRAM;Instagram;0;0;52099
54106;ARTIFICIAL;Intel·ligència artificial;0;0;52099
56274;INTERNACIONA;Internacional;0;0;52099
52399;INTERNET;Internet;0;0;52099
52897;INTERPOL;Interpol;0;0;52099
52501;INVESTIDURA;Investidura;0;0;52099
52979;INVCATALANS;Investigadors catalans;0;0;52099
53427;ERREJON;Íñigo Errejón;0;0;52099
54417;BELARRA;Ione Belarra;0;0;52099
54109;IPC;IPC ;0;0;52099
52742;IRAN;Iran;0;0;52099
53563;IRAQ;Iraq;0;0;52099
54717;IRLANDA;Irlanda;0;0;52099
54716;IRLANDANORD;Irlanda del Nord;0;0;52099
54672;IRPF;IRPF;0;0;52099
54301;AYUSO;Isabel Díaz Ayuso;0;0;52099
53544;CLARASIMO;Isabel-Clara Simó;0;0;52099
52418;ISLAM;Islam;0;0;52099
52417;ISLAMOFOBIA;Islamofòbia;0;0;52099
52743;ISRAEL;Israel;0;0;52099
53055;ITALIA;Itàlia;0;0;52099
52928;BOLSONARO;Jair Bolsonaro;0;0;52099
52943;KHASHOGGI;Jamal Khashoggi;0;1;52099
54372;JAPO;Japó;0;0;52099
53260;COLLBONI;Jaume Collboni ;0;0;52099
52384;VIDAL;Jaume Vidal Alcover;0;0;52099
55734;JAVIERMILEI;Javier Milei ;0;0;52099
52727;GOUZY;Jep Gouzy;0;0;52099
54260;ALBIACH;Jéssica Albiach;0;0;52099
53696;JESUSMONCADA;Jesús Moncada;0;0;52099
52654;JIHADISME;Jihadisme ;0;0;52099
52973;CAT52973;Joan Brossa;0;0;52099
52458;BROSSA;Joan Brossa i Cuervo;0;0;52099
52382;CAPRI;Joan Capri;0;0;52099
52605;COROMINES;Joan Coromines;0;0;52099
52678;DAUSA;Joan Dausà;0;0;52099
56911;JGARCIA;Joan Garcia;0;0;52104
53493;JOANMARGARIT;Joan Margarit;0;0;52099
52602;PERUCHO;Joan Perucho;0;0;52099
55526;JOAOFELIX;Joao Félix;0;0;52104
52771;JOAQUIMFORN;Joaquim Forn;0;0;52099
53098;PUYAL;Joaquim Maria Puyal;0;1;52122
54230;JOCAPOSTES;Joc i apostes;0;0;52099
52490;JOCSOLIMPICS;Jocs Olímpics;0;0;52104
54748;JJOOCONSULTA;Jocs Olímpics Hivern ;0;0;52099
53954;JOEBIDEN;Joe Biden;0;0;52099
52756;JORDICUIXART;Jordi Cuixart;0;1;52099
52823;JORDPUIGNERO;Jordi Puigneró;0;1;52099
54108;JORDIPUJOL;Jordi Pujol;0;0;52099
52755;JORDISANCHEZ;Jordi Sànchez;0;0;52099
52752;JORDITURULL;Jordi Turull;0;0;52099
53393;ABALOS;José Luis Ábalos;0;0;52099
52597;SAMPEDRO;José Luis Sampedro;0;0;52099
53148;VILLAREJO;José Manuel Villarejo;0;0;52099
53405;AZNAR;José María Aznar;0;0;52099
54440;CASTELLVI;Josefina Castellví ;0;1;52099
52816;JOSBARGALLO;Josep Bargalló;0;1;52099
52595;BENET;Josep Benet;0;0;52099
52902;BORRELL;Josep Borrell;0;0;52099
53404;JOSEPBOU;Josep Bou;0;1;52099
53690;JOSEPCARNER;Josep Carner;0;0;52099
55294;CAMBRAY;Josep Gonzàlez-Cambray;0;0;52099
52420;GUINOVART;Josep Guinovart;0;0;52099
52977;JLLNUNEZ;Josep LLuís Nuñez;0;0;52104
53259;TRAPERO;Josep Lluís Trapero ;0;0;52099
52465;BALLARIN;Josep Maria Ballarín i Montset;0;0;52099
52403;BARDAGI;Josep Maria Bardagí;0;0;52099
52424;BARTOMEU;Josep Maria Bartomeu;0;0;52104
54629;JMFLOTATS;Josep Maria Flotats;0;0;52099
52594;PALAUIFABRE;Josep Palau i Fabre;0;0;52099
52753;JOSEPRULL;Josep Rull;0;0;52099
52554;FOIX;Josep Vicenç Foix;0;0;52099
53106;GUAIDO;Juan Guaidó;0;1;52099
53395;JUANMAMORENO;Juan Manuel Moreno;0;1;52099
53820;JUANMARSE;Juan Marsé;0;0;52099
52938;JUDICIPROCES;Judici procés;0;0;52099
53545;JUDTRAPERO;Judici Trapero;0;1;52099
53067;JUICIOPROCES;Juicio "procés";0;1;52099
53100;JULEN;Julen;0;1;52099
53206;ASSANGE;Julian Assange;0;0;52099
52386;JXCAT;Junts;0;0;52099
54171;KAMALAHARRIS;Kamala Harris;0;0;52099
54554;KAZAKHSTAN;Kazakhstan ;0;0;52099
56184;STARMER;Keir Starmer;0;0;52099
52347;JORNET;Kilian Jornet;0;0;52104
55062;KINGSLEAGUE;Kings League;0;0;52104
54004;KOEMAN;Koeman;0;0;52104
53469;KURDISTAN;Kurdistan;0;0;52099
53470;KURDS;Kurds;0;0;52099
56053;MBAPPE;kylian Mbappé;0;0;52104
53262;LLUNA;La Lluna;0;0;52099
52711;CAT52711;La Manada;0;0;52099
53043;PU_MARATO;La Marató;0;0;52121
54466;LAMERCE;La Mercè;0;0;52099
54464;LAPALMA;La Palma;0;0;52099
52452;LAVOLTA;La Volta;0;0;52104
52451;LAVUELTA;La Vuelta;0;0;52104
56015;ESTRADA;Laia Estrada;0;0;52099
54500;LSANZ;Laia Sanz;0;0;52104
55525;LAMINEYAMAL;Lamine Yamal;0;0;52104
55077;JLAPORTA;Laporta;0;0;52104
52819;LAURABORRAS;Laura Borràs;0;0;52099
55689;LECTURAFACIL;Lectura Fàcil;0;0;52099
52881;LEHMBROTHERS;Lehman Brothers;0;1;52099
54462;CANARIES;Les Canàries ;0;0;52099
55980;PUA_POTPETIT;Les manualitats d'El món del Pot Petit;0;0;54781
54797;LEWANDOWSKI;Lewandowski;0;0;52104
52570;LEZO;Lezo;0;1;52099
52279;LGTBI;LGTBIQ+;0;0;52099
56194;LIBAN;Líban;0;0;52099
54535;INDIA;L'Índia ;0;0;52099
52509;LITERATURA;Literatura;0;0;52099
54816;LIZTRUSS;Liz Truss;0;1;52099
56113;LLENGUABLAVA;Llengua blava ;0;0;52099
52901;PREMSA;Llibertat de premsa;0;0;52099
52587;LLIBEXPRESSI;Llibertat d'expressió ;0;0;52099
53600;LIBERDROLA;Lliga F;0;1;52104
52603;XIRINACHS;Lluís Maria Xirinachs;0;0;52099
52762;LLUISPUIG;Lluís Puig;0;0;52099
52443;LNFS;LNFS;0;1;52104
52806;LOPETEGUI;Lopetegui;0;1;52104
53368;LORENAROLDAN;Lorena Roldán;0;1;52099
53078;LOTERIA;Loteria;0;0;52099
54284;BARCENAS;Luis Bárcenas;0;0;52099
55505;LUISRUBIALES;Luis Rubiales;0;0;52104
52353;SUAREZ;Luis Suárez;0;0;52104
54890;LULADASILVA;Lula da Silva;0;0;52099
54987;GANDHI;Mahatma Gandhi ;0;1;52099
52729;MAIG68;Maig del 68;0;1;52099
54577;MALI;Mali;0;0;52099
52584;ANIMAL;Maltractament animal;0;0;52099
52707;MALVERSACIO;Malversació;0;0;52099
53449;MANEL;Manel;0;0;52099
56468;PSICOLOGICA;Manipulació psicològica;0;0;52099
56353;PUA_MANBETA;Manualitats Beta;0;0;54781
56384;PUA_MANSX3;Manualitats SX3;0;0;54781
52676;DEPEDROLO;Manuel de Pedrolo;0;0;52099
53082;MANUELVALLS;Manuel Valls;0;1;52099
53495;MARMENOR;Mar Menor;0;0;52099
54199;MARADONA;Maradona;0;1;52104
52350;MARCGASOL;Marc Gasol;0;0;52104
55626;MARCGUIU;Marc Guiu;0;0;52104
52344;MARQUEZ;Marc Màrquez;0;0;52104
56984;RASHFORD;Marcus Rashford;0;0;52104
52617;MACAPMANY;Maria Aurèlia Capmany;0;0;52099
52975;MARIAMANENT;Marià Manent;0;0;52099
52757;MRAJOY;Mariano Rajoy;0;0;52099
52898;MARIHUANA;Marihuana;0;0;52099
54775;MARINELEPEN;Marine Le Pen;0;0;52099
54200;MARROC;Marroc;0;0;52099
54770;MART;Mart;0;0;52099
52600;MATA;Marta Mata;0;0;52099
52966;CAT52966;Marta Rovira;0;0;52099
52677;LUTHERKING;Martin Luther King ;0;1;52099
52385;SANTPERE;Mary Santpere;0;0;52099
52357;MASCLISME;Masclisme ;1;1;52099
54441;MEDALLAOR;Medalla d'Or de la Generalitat;0;0;52099
52370;MEDIAMBIENT;Medi ambient;0;0;52099
56278;MEDICLIMA;Medi ambient i crisi climàtica;2;0;52099
54676;MELILLA;Melilla;0;0;52099
52508;MEMHISTORICA;Memòria històrica ;0;0;52099
52579;MENORS;Menors;0;0;52099
52568;IMMOBILIARI;Mercat immobiliari;0;1;52099
52466;LLEIXA;Mercè Lleixà i Chavarria;0;0;52099
52761;MSERRET;Meritxell Serret;0;0;52099
53428;MESPAIS;Més País;0;1;52099
53086;MESVIST18;Més vist 2018;0;1;52099
52319;MESSI;Messi;0;0;52104
52475;MESVIST17;Mésvist 2017;0;1;52099
53396;METRO;Metro;0;0;52099
53430;MEXIC;Mèxic;0;0;52099
54811;MIDCAT;Midcat;0;1;52099
52226;MIGRACIONS;Migracions;0;0;52099
53492;MIKINUNEZ;Miki Nuñez;0;0;52099
52464;BATLLORI;Miquel Batllori i Munné;0;0;52099
52815;MIQUELBUCH;Miquel Buch;0;0;52099
52768;MIQUELICETA;Miquel Iceta;0;0;52099
52974;MARTIPOL;Miquel Martí i Pol;0;0;52099
54110;MIQUELSAMPER;Miquel Sàmper;0;1;52099
53483;MIREIAVEHI;Mireia Vehí;0;0;52099
52578;MITJANSCOM;Mitjans de comunicació;0;0;52099
52573;MWC;Mobile World Congress;0;0;52099
52606;MOBILITAT;Mobilitat;0;0;52099
52791;MOCIOCENSURA;Moció de censura;0;1;52099
52714;MODA;Moda;0;0;52099
56265;MON3CAT;Món 3Cat;2;0;52099
52683;MONARQUIA;Monarquia;0;0;52099
54412;MONCLOA;Moncloa;0;0;52099
56505;MONTENEGRO;Montenegro;0;0;52099
52545;ABELLO;Montserrat Abelló;0;0;52099
54194;LACARULLA;Montserrat Carulla;0;0;52099
52405;ROIG;Montserrat Roig;0;0;52099
52900;MOSSOS;Mossos d'Esquadra;0;0;52099
52625;MOTACIONS;Motacions;0;1;52122
52782;MUNDIAL2018;Mundial 2026;0;1;52104
56921;MCLUBS;Mundial de Clubs;0;0;52104
52442;RALIS;Mundial de ral·lis;0;0;52104
55479;MUNDIALFEM;Mundial Femení;0;1;52104
53003;CAT53003;Museu Frederic Marès;0;0;52099
53257;MUSEUS;Museus;0;0;52099
52512;MUSICA;Música;0;0;52099
53058;NADAL;Nadal;0;0;52099
52643;NARCOTRAFIC;Narcotràfic;0;0;52099
54176;NASA;NASA;0;0;52099
52432;NASTIC;Nàstic;0;0;52104
52781;NAZISME;Nazisme;0;0;52099
52447;NBA;NBA;0;0;52104
52430;NEYMAR;Neymar;0;0;52104
53105;MADURO;Nicolás Maduro ;0;0;52099
54771;NIGERIA;Nigèria;0;0;52099
54472;NISSAN;Nissan;0;0;52099
52825;NOOS;Nóos;0;1;52099
54459;NORUEGA;Noruega;0;0;52099
52736;NOTISFALSES;Notícies falses;0;0;52099
53211;NOTREDAME;Notre-Dame;0;0;52099
54519;NOVAZELANDA;Nova Zelanda;0;0;52099
52400;OBITUARI;Obituari;0;0;52099
54794;OCINOCTURN;Oci nocturn ;0;0;52099
52449;OKLLIGA;OKLliga;0;0;52104
54549;OMICRON;Òmicron;0;1;52099
52620;OMNIUM;Òmnium Cultural;0;0;52099
53611;OMS;OMS;0;0;52099
53266;ONU;ONU;0;0;52099
53392;OPENARMS;Open Arms;0;0;52099
54778;OPERA;Òpera;0;0;52099
53432;OPJUDES;Operació Judes;0;0;52099
52748;JUNQUERAS;Oriol Junqueras;0;0;52099
54621;OTAN;OTAN;0;0;52099
52747;PCASADO;Pablo Casado;0;1;52099
54268;HASEL;Pablo Hasél;0;0;52099
52766;PIGLESIAS;Pablo Iglesias;0;0;52099
52946;LLARENA;Pablo Llarena;0;0;52099
52691;MACHIN;Pablo Machín;0;1;52104
52910;PAISBASC;País Basc;0;0;52099
52907;PAISVALENCIA;País Valencià;0;0;52099
54883;PAISOSBAIXOS;Països Baixos ;0;0;52099
54460;PAKISTAN;Pakistan;0;0;52099
53063;PALESTINA;Palestina;0;0;52099
53509;PAPAFRANCESC;Papa Francesc;0;0;52099
56849;LLEOXIV;Papa Lleó XIV;0;0;52099
52891;PARKINSON;Parkinson;0;0;52099
53132;PARLAMENTCAT;Parlament de Catalunya;0;0;52099
52522;PARLAMENTUE;Parlament Europeu;0;0;52099
52416;PATRIMONI;Patrimoni;0;0;52099
55919;PCUBARSI;Pau Cubarsí;0;0;52104
53695;PAUDONES;Pau Donés;0;0;52099
52349;PAUGASOL;Pau Gasol;0;1;52104
54587;PAURIBA;Pau Riba;0;0;52099
54557;BADOSA;Paula Badosa;0;0;52104
52556;PDECAT;PDeCAT;0;0;52099
52810;PEATGES;Peatges;0;0;52099
52439;PEDERASTIA;Pederàstia ;0;0;52099
53046;PEDRODUQUE;Pedro Duque;0;1;52099
52758;PSANCHEZ;Pedro Sánchez;0;0;52099
54719;PEGASUS;Pegasus;0;0;52099
54227;PENADEMORT;Pena de mort;0;0;52099
52565;PENSIONS;Pensions;0;0;52099
52434;PENYA;Penya;0;0;52104
52812;PEREARAGONES;Pere Aragonès;0;0;52099
53264;PERECALDERS;Pere Calders;0;0;52099
53952;CASALDALIGA;Pere Casaldàliga;0;0;52099
54298;PERPINYA;Perpinyà;0;0;52099
53557;PERSMEDIA;Personatges mediàtics;0;0;52099
53385;PESCA;Pesca;0;0;52099
57190;PESTAPORCINA;Pesta porcina africana ;0;0;52099
52441;PILOTADOR;Pilota d'Or;0;0;52104
52634;PIRATERIA;Pirateria;0;0;52099
52785;PNB;PNB;0;0;52099
52359;ENERGETICA;Pobresa energètica;0;0;52099
56037;PODEM;Podem;0;0;52099
52724;POLINACIONAL;Policia Nacional;0;0;52099
56285;POLICIALJUDI;Policial i judicial;0;0;52099
56273;POLITICA;Política;0;0;52099
57009;POLONIAPAIS;Polònia;0;0;52099
52585;FABRA;Pompeu Fabra;0;0;52099
54542;PORTUGAL;Portugal;0;0;52099
52392;PP;PP;0;0;52099
52280;PRECARIETAT;Precarietat laboral;0;0;52099
53615;PREGUCORONA;Preguntes i respostes coronavirus;0;1;52121
53391;NOBEL;Premi Nobel;0;0;52099
54410;BAFTA;Premis Bafta;0;0;52099
54465;EMMY;Premis Emmy;0;0;52099
54930;GAUDI;Premis Gaudí ;0;0;52099
54510;PREMISGOYA;Premis Goya;0;0;52099
52744;PREMICULTURA;Premis Nacionals de Cultura;0;0;52099
52611;PREMISOSCARS;Premis Oscar;0;0;52099
52610;PREMIZAPPING;Premis Zapping;0;1;52121
53376;PRESSUPOST;Pressupostos de la Generalitat ;0;0;52099
52935;PGE;Pressupostos Generals de l'Estat;0;0;52099
52783;PRIMAVERASOU;Primavera Sound;0;0;52099
52969;IGM;Primera Guerra Mundial;0;1;52099
52308;PROCES;Procés català;0;0;52099
54175;PROCICAT;Procicat;0;0;52099
53172;PROGESPECIAL;Programació especial;0;1;52121
52965;PROSTITUCIO;Prostitució;0;0;52099
52789;PROTECCIODAD;Protecció de dades;0;0;52099
53693;PROTESTESEUA;Protestes EUA;0;0;52099
54793;PROVA;prova;0;0;54781
52401;PROXIMORIENT;Pròxim Orient ;0;0;52099
52389;PSC;PSC;0;0;52099
52555;PSOE;PSOE;0;0;52099
53367;PUERTORICO;Puerto Rico;0;1;52099
52572;PUNICA;Púnica;0;1;52099
